2026-02-18 15:10:06 [INFO] 🚀 START: Smart Selector (Target: 10, Strict Mode, Hybrid Protocol)
2026-02-18 15:10:06 [INFO] 🌐 Загрузка источников (VLESS + VMess)...
2026-02-18 15:10:08 [INFO] 🔍 Уникальных конфигов собрано: 191
2026-02-18 15:10:08 [INFO] ⚡ ЭТАП 1: Быстрый замер Пинга (Workers: 40)...
2026-02-18 15:10:09 [INFO]    [PING OK] RU | VLESS | 341ms
2026-02-18 15:10:26 [INFO]    🏆 DE | VLESS | Пинг: 619ms | Скорость: 9.98 Mbps ⚡⚡
2026-02-18 15:10:27 [INFO]    🏆 RU | VLESS | Пинг: 291ms | Скорость: 8.43 Mbps ⚡⚡
2026-02-18 15:10:27 [INFO]    🏆 RU | VLESS | Пинг: 286ms | Скорость: 8.39 Mbps ⚡⚡
2026-02-18 15:10:27 [INFO]    🏆 RU | VLESS | Пинг: 235ms | Скорость: 7.17 Mbps ⚡⚡
2026-02-18 15:10:28 [INFO]    🏆 IT | VLESS | Пинг: 643ms | Скорость: 6.31 Mbps ⚡⚡
2026-02-18 15:10:28 [INFO]    🏆 RU | VLESS | Пинг: 214ms | Скорость: 5.54 Mbps ⚡⚡
2026-02-18 15:10:30 [INFO]    🏆 RU | VLESS | Пинг: 271ms | Скорость: 2.85 Mbps ⚡
2026-02-18 15:10:31 [INFO] 🇷🇺 Добавлен лучший рабочий RU сервер: 130.193.59.133 со скоростью 5.54 Mbps
2026-02-18 15:10:31 [INFO] 📊 Итого в подписке сохранено: 4 серверов
2026-02-18 15:10:31 [INFO] 💾 Файл успешно сохранен: FL1PVPN
