14:57:19 [INFO] 🚀 FL1P VPN V2.3 - FIXED WARP & SORTING
14:57:19 [INFO]    🔥 Priority Countries: FI, EE, LV, SE
14:57:29 [INFO]    🎯 188.253.23.98 (Латвия) - 7.2Mbps, 762ms [WARP]
14:57:29 [INFO]    🎯 195.135.253.29 (Латвия) - 7.5Mbps, 798ms [WARP]
14:57:29 [INFO]    🎯 188.253.19.164 (Латвия) - 7.8Mbps, 856ms [WARP]
14:57:29 [INFO]    🎯 188.253.23.30 (Латвия) - 6.6Mbps, 822ms [WARP]
14:57:30 [INFO]    🎯 195.135.254.201 (Латвия) - 7.0Mbps, 1012ms [WARP]
14:57:30 [INFO]    🎯 188.253.23.234 (Латвия) - 8.9Mbps, 1137ms [WARP]
14:57:30 [INFO]    🎯 91.197.0.100 (Латвия) - 7.7Mbps, 1091ms [WARP]
14:57:32 [INFO]    🎯 5.34.214.83 (Латвия) - 12.8Mbps, 2023ms [WARP]
14:57:32 [INFO]    🎯 216.173.69.143 (Латвия) - 13.7Mbps, 2143ms [WARP]
14:57:32 [INFO]    🎯 188.253.23.21 (Латвия) - 11.1Mbps, 624ms [WARP]
14:57:33 [INFO]    🎯 46.32.187.138 (Латвия) - 11.2Mbps, 351ms [WARP]
14:57:33 [INFO]    🎯 37.128.206.71 (Латвия) - 6.9Mbps, 359ms [WARP]
14:57:33 [INFO]    🎯 31.128.33.253 (Латвия) - 8.7Mbps, 886ms [WARP]
14:57:33 [INFO]    🎯 178.250.191.18 (Латвия) - 12.4Mbps, 2448ms [WARP]
14:57:33 [INFO]    📊 Deep: 20/206 (10%) | ✅20 ❌0
14:57:33 [INFO]    🎯 5.34.212.179 (Латвия) - 11.3Mbps, 595ms [WARP]
14:57:34 [INFO]    🎯 46.32.187.62 (Латвия) - 10.0Mbps, 402ms [WARP]
14:57:34 [INFO]    🎯 91.197.0.63 (Латвия) - 9.3Mbps, 424ms [WARP]
14:57:34 [INFO]    🎯 185.242.107.80 (Латвия) - 10.4Mbps, 388ms [WARP]
14:57:34 [INFO]    🎯 37.128.205.47 (Латвия) - 7.7Mbps, 515ms [WARP]
14:57:34 [INFO]    🎯 213.21.222.224 (Латвия) - 7.7Mbps, 629ms [WARP]
14:57:35 [INFO]    🎯 25.129.198.238 (Британия) - 42.4Mbps, 315ms [WARP]
14:57:36 [INFO]    🎯 5.10.247.238 (Нидерланды) - 19.4Mbps, 310ms [WARP]
14:57:36 [INFO]    🎯 25.25.25.238 (Британия) - 18.9Mbps, 240ms [WARP]
14:57:36 [INFO]    🎯 156.255.123.138 (HK) - 12.6Mbps, 361ms [WARP]
14:57:37 [INFO]    🎯 194.58.34.139 (Латвия) - 11.4Mbps, 360ms [WARP]
14:57:37 [INFO]    🎯 46.32.187.228 (Латвия) - 13.1Mbps, 1768ms [WARP]
14:57:37 [INFO]    🎯 147.78.140.238 (Болгария) - 19.4Mbps, 487ms [WARP]
14:57:37 [INFO]    🎯 5.34.208.18 (Латвия) - 10.7Mbps, 409ms [WARP]
14:57:38 [INFO]    🎯 5.10.214.238 (Германия) - 10.9Mbps, 448ms [WARP]
14:57:38 [INFO]    🎯 25.26.27.238 (Британия) - 11.0Mbps, 244ms [WARP]
14:57:38 [INFO]    🎯 89.116.250.138 (Литва) - 11.3Mbps, 463ms [WARP]
14:57:38 [INFO]    🎯 195.123.212.216 (Латвия) - 9.4Mbps, 599ms [WARP]
14:57:39 [INFO]    🎯 188.253.20.146 (Латвия) - 9.2Mbps, 475ms [WARP]
14:57:39 [INFO]    📊 Deep: 40/206 (19%) | ✅39 ❌1
14:57:39 [INFO]    🎯 194.9.6.3 (Германия) - 8.3Mbps, 284ms [WARP]
14:57:39 [INFO]    🎯 45.12.30.138 (Румыния) - 15.2Mbps, 1166ms [WARP]
14:57:39 [INFO]    🎯 46.203.233.242 (Германия) - 17.3Mbps, 344ms [WARP]
14:57:39 [INFO]    🎯 195.245.239.195 (Германия) - 21.8Mbps, 1928ms [WARP]
14:57:40 [INFO]    🎯 80.66.85.115 (Германия) - 29.2Mbps, 1060ms [WARP]
14:57:40 [INFO]    🎯 45.85.119.238 (Румыния) - 29.7Mbps, 420ms [WARP]
14:57:41 [INFO]    🎯 77.75.199.138 (Британия) - 21.0Mbps, 301ms [WARP]
14:57:41 [INFO]    🎯 194.28.226.167 (Германия) - 22.6Mbps, 1749ms [WARP]
14:57:41 [INFO]    🎯 27.50.49.238 (Сингапур) - 28.2Mbps, 296ms [WARP]
14:57:42 [INFO]    🎯 91.149.233.78 (Германия) - 8.2Mbps, 115ms [WARP]
14:57:42 [INFO]    🎯 185.207.196.238 (MH) - 34.4Mbps, 440ms [WARP]
14:57:42 [INFO]    🎯 194.9.6.32 (Германия) - 35.5Mbps, 82ms [WARP]
14:57:43 [INFO]    🎯 92.53.191.238 (SI) - 35.7Mbps, 958ms [WARP]
14:57:43 [INFO]    🎯 25.129.199.238 (Британия) - 26.3Mbps, 1716ms [WARP]
14:57:43 [INFO]    🎯 92.246.136.62 (Германия) - 3.3Mbps, 233ms [WARP]
14:57:43 [INFO]    🎯 45.12.31.138 (Румыния) - 30.1Mbps, 226ms [WARP]
14:57:44 [INFO]    🎯 194.87.25.176 (Германия) - 32.3Mbps, 902ms [WARP]
14:57:44 [INFO]    🎯 185.18.250.238 (Швейцария) - 6.6Mbps, 1294ms [WARP]
14:57:44 [INFO]    📊 Deep: 60/206 (29%) | ✅57 ❌3
14:57:45 [INFO]    🎯 194.76.18.23 (KZ) - 21.9Mbps, 209ms [WARP]
14:57:45 [INFO]    🎯 5.187.4.103 (Германия) - 11.3Mbps, 216ms [WARP]
14:57:45 [INFO]    🎯 92.42.96.223 (ME) - 32.4Mbps, 413ms [WARP]
14:57:46 [INFO]    🎯 193.37.70.98 (Германия) - 2.5Mbps, 1835ms [WARP]
14:57:46 [INFO]    🎯 185.170.166.138 (Британия) - 8.0Mbps, 252ms [WARP]
14:57:46 [INFO]    🎯 45.131.5.238 (Нидерланды) - 13.9Mbps, 283ms [WARP]
14:57:47 [INFO]    🎯 77.105.163.138 (AM) - 30.4Mbps, 441ms [WARP]
14:57:47 [INFO]    🎯 45.43.76.218 (Латвия) - 0.0Mbps, 2462ms [WARP]
14:57:48 [INFO]    🎯 156.243.246.238 (Германия) - 16.1Mbps, 606ms [WARP]
14:57:48 [INFO]    🎯 82.153.50.30 (Германия) - 13.2Mbps, 163ms [WARP]
14:57:48 [INFO]    🎯 188.241.241.123 (Румыния) - 13.4Mbps, 88ms [WARP]
14:57:48 [INFO]    🎯 45.135.194.50 (Германия) - 6.1Mbps, 127ms [WARP]
14:57:48 [INFO]    🎯 45.12.30.238 (Румыния) - 10.8Mbps, 450ms [WARP]
14:57:49 [INFO]    🎯 194.76.18.25 (KZ) - 45.0Mbps, 232ms [WARP]
14:57:49 [INFO]    🎯 154.194.0.190 (SC) - 34.7Mbps, 1308ms [WARP]
14:57:49 [INFO]    🎯 2.58.65.28 (Германия) - 26.3Mbps, 436ms [WARP]
14:57:49 [INFO]    🎯 185.158.133.138 (Германия) - 8.1Mbps, 479ms [WARP]
14:57:50 [INFO]    🎯 5.10.245.238 (Нидерланды) - 34.5Mbps, 254ms [WARP]
14:57:50 [INFO]    📊 Deep: 80/206 (39%) | ✅75 ❌5
14:57:50 [INFO]    🎯 89.116.180.138 (Литва) - 35.5Mbps, 90ms [WARP]
14:57:51 [INFO]    🎯 94.16.117.81 (Германия) - 36.3Mbps, 124ms [WARP]
14:57:51 [INFO]    🎯 188.164.158.138 (AM) - 38.4Mbps, 280ms [WARP]
14:57:52 [INFO]    🎯 202.61.200.220 (Германия) - 7.3Mbps, 235ms [WARP]
14:57:52 [INFO]    🎯 178.20.209.70 (Германия) - 33.7Mbps, 289ms [WARP]
14:57:52 [INFO]    🎯 141.11.203.238 (Франция) - 27.6Mbps, 74ms [WARP]
14:57:52 [INFO]    🎯 103.137.250.250 (Нидерланды) - 22.2Mbps, 180ms [WARP]
14:57:53 [INFO]    🎯 185.16.110.1 (Франция) - 19.6Mbps, 641ms [WARP]
14:57:53 [INFO]    🎯 154.198.173.138 (IN) - 18.0Mbps, 835ms [WARP]
14:57:53 [INFO]    🎯 103.90.75.121 (Нидерланды) - 17.7Mbps, 175ms [WARP]
14:57:54 [INFO]    🎯 185.170.153.186 (Нидерланды) - 2.4Mbps, 1977ms [WARP]
14:57:54 [INFO]    🎯 154.197.80.238 (Япония) - 13.0Mbps, 1944ms [WARP]
14:57:54 [INFO]    🎯 185.7.240.238 (Турция) - 16.2Mbps, 203ms [WARP]
14:57:54 [INFO]    🎯 202.71.13.242 (Нидерланды) - 19.6Mbps, 335ms [WARP]
14:57:54 [INFO]    🎯 185.16.110.0 (Франция) - 7.2Mbps, 128ms [WARP]
14:57:55 [INFO]    🎯 5.253.188.238 (Германия) - 22.1Mbps, 202ms [WARP]
14:57:56 [INFO]    🎯 85.192.60.51 (Нидерланды) - 15.1Mbps, 334ms [WARP]
14:57:56 [INFO]    🎯 194.147.149.54 (Нидерланды) - 14.3Mbps, 637ms [WARP]
14:57:56 [INFO]    📊 Deep: 100/206 (49%) | ✅93 ❌7
14:57:56 [INFO]    🎯 213.202.218.198 (Германия) - 13.6Mbps, 287ms [WARP]
14:57:57 [INFO]    🎯 45.88.67.37 (Нидерланды) - 27.1Mbps, 380ms [WARP]
14:57:57 [INFO]    🎯 5.175.141.238 (Германия) - 59.5Mbps, 95ms [WARP]
14:57:57 [INFO]    🎯 80.74.25.154 (Нидерланды) - 17.3Mbps, 339ms [WARP]
14:57:57 [INFO]    🎯 202.61.200.220 (Германия) - 2.8Mbps, 1273ms [WARP]
14:57:58 [INFO]    🎯 212.193.4.209 (Чехия) - 2.5Mbps, 4999ms [WARP]
14:57:58 [INFO]    🎯 103.90.75.41 (Нидерланды) - 15.9Mbps, 381ms [WARP]
14:57:58 [INFO]    🎯 31.207.45.251 (Нидерланды) - 23.4Mbps, 188ms [WARP]
14:57:58 [INFO]    🎯 45.149.235.119 (Нидерланды) - 16.5Mbps, 555ms [WARP]
14:57:59 [INFO]    🎯 87.236.177.56 (Нидерланды) - 29.4Mbps, 189ms [WARP]
14:58:01 [INFO]    🎯 103.54.18.53 (Нидерланды) - 41.8Mbps, 463ms [WARP]
14:58:01 [INFO]    🎯 195.93.253.207 (Нидерланды) - 19.7Mbps, 509ms [WARP]
14:58:02 [INFO]    🎯 185.170.153.53 (Нидерланды) - 11.0Mbps, 202ms [WARP]
14:58:02 [INFO]    🎯 185.104.112.163 (Германия) - 16.0Mbps, 515ms [WARP]
14:58:02 [INFO]    🎯 185.218.137.83 (Германия) - 16.8Mbps, 1033ms [WARP]
14:58:02 [INFO]    🎯 80.74.24.127 (Нидерланды) - 40.2Mbps, 191ms [WARP]
14:58:02 [INFO]    📊 Deep: 120/206 (58%) | ✅109 ❌11
14:58:02 [INFO]    🎯 188.241.241.33 (Румыния) - 7.3Mbps, 625ms [WARP]
14:58:04 [INFO]    🎯 176.96.138.17 (Германия) - 25.8Mbps, 255ms [WARP]
14:58:04 [INFO]    🎯 45.87.3.224 (Нидерланды) - 24.8Mbps, 288ms [WARP]
14:58:04 [INFO]    🎯 185.209.162.38 (Нидерланды) - 19.3Mbps, 229ms [WARP]
14:58:05 [INFO]    🎯 81.200.154.2 (Германия) - 13.9Mbps, 341ms [WARP]
14:58:05 [INFO]    🎯 5.253.188.151 (Германия) - 17.0Mbps, 1753ms [WARP]
14:58:06 [INFO]    🎯 77.110.118.166 (Нидерланды) - 20.0Mbps, 333ms [WARP]
14:58:06 [INFO]    🎯 89.169.13.12 (Нидерланды) - 37.3Mbps, 2311ms [WARP]
14:58:07 [INFO]    🎯 89.169.13.207 (Нидерланды) - 2.4Mbps, 783ms [WARP]
14:58:07 [INFO]    🎯 212.113.116.50 (Германия) - 45.1Mbps, 318ms [WARP]
14:58:07 [INFO]    🎯 45.149.235.148 (Нидерланды) - 14.3Mbps, 307ms [WARP]
14:58:08 [INFO]    🎯 151.101.9.80 (Бельгия) - 0.0Mbps, 238ms [WARP]
14:58:08 [INFO]    🎯 213.21.241.70 (Германия) - 7.1Mbps, 2754ms [WARP]
14:58:08 [INFO]    🎯 185.120.59.81 (Франция) - 12.2Mbps, 434ms [WARP]
14:58:09 [INFO]    🎯 2.59.183.197 (Нидерланды) - 39.5Mbps, 419ms [WARP]
14:58:10 [INFO]    🎯 213.165.37.33 (Нидерланды) - 4.6Mbps, 3352ms [WARP]
14:58:10 [INFO]    📊 Deep: 140/206 (68%) | ✅125 ❌15
14:58:11 [INFO]    🎯 109.120.179.99 (Франция) - 31.8Mbps, 1435ms [WARP]
14:58:11 [INFO]    🎯 77.239.104.238 (Германия) - 28.5Mbps, 2818ms [WARP]
14:58:11 [INFO]    🎯 146.0.79.109 (Нидерланды) - 35.1Mbps, 351ms [WARP]
14:58:12 [INFO]    🎯 45.128.99.24 (Германия) - 21.3Mbps, 805ms [WARP]
14:58:13 [INFO]    🎯 34.39.62.53 (Британия) - 15.9Mbps, 1285ms [WARP]
14:58:14 [INFO]    🎯 91.84.102.54 (Нидерланды) - 15.4Mbps, 356ms [WARP]
14:58:14 [INFO]    🎯 212.34.130.151 (Нидерланды) - 15.6Mbps, 489ms [WARP]
14:58:14 [INFO]    🎯 195.200.30.202 (Нидерланды) - 17.9Mbps, 218ms [WARP]
14:58:14 [INFO]    🎯 91.184.242.250 (Нидерланды) - 15.2Mbps, 3416ms [WARP]
14:58:15 [INFO]    🎯 77.238.232.228 (Нидерланды) - 12.9Mbps, 392ms [WARP]
14:58:15 [INFO]    🎯 91.84.105.147 (Нидерланды) - 18.3Mbps, 226ms [WARP]
14:58:15 [INFO]    🎯 89.208.107.154 (Нидерланды) - 21.6Mbps, 1072ms [WARP]
14:58:15 [INFO]    🎯 89.110.71.72 (Нидерланды) - 27.9Mbps, 423ms [WARP]
14:58:15 [INFO]    🎯 195.133.59.26 (Нидерланды) - 7.3Mbps, 456ms [WARP]
14:58:15 [INFO]    🎯 45.144.233.205 (Германия) - 11.0Mbps, 1566ms [WARP]
14:58:16 [INFO]    🎯 91.84.105.40 (Нидерланды) - 14.2Mbps, 510ms [WARP]
14:58:17 [INFO]    🎯 77.239.104.36 (Германия) - 14.8Mbps, 170ms [WARP]
14:58:17 [INFO]    📊 Deep: 160/206 (78%) | ✅142 ❌18
14:58:17 [INFO]    🎯 212.34.128.170 (Нидерланды) - 20.4Mbps, 374ms [WARP]
14:58:17 [INFO]    🎯 91.84.103.232 (Нидерланды) - 13.3Mbps, 350ms [WARP]
14:58:17 [INFO]    🎯 89.42.142.249 (Нидерланды) - 19.1Mbps, 252ms [WARP]
14:58:17 [INFO]    🎯 77.238.238.133 (Нидерланды) - 3.5Mbps, 343ms [WARP]
14:58:17 [INFO]    🎯 195.2.93.34 (Нидерланды) - 10.9Mbps, 400ms [WARP]
14:58:18 [INFO]    🎯 212.34.131.18 (Нидерланды) - 27.7Mbps, 275ms [WARP]
14:58:18 [INFO]    🎯 5.61.41.183 (Германия) - 23.4Mbps, 2364ms [WARP]
14:58:19 [INFO]    🎯 212.34.142.252 (Нидерланды) - 22.3Mbps, 499ms [WARP]
14:58:19 [INFO]    🎯 89.110.102.110 (Нидерланды) - 21.1Mbps, 466ms [WARP]
14:58:20 [INFO]    🎯 77.238.230.12 (Нидерланды) - 25.9Mbps, 411ms [WARP]
14:58:20 [INFO]    🎯 91.84.111.44 (Нидерланды) - 30.6Mbps, 384ms [WARP]
14:58:20 [INFO]    🎯 212.118.52.236 (Нидерланды) - 22.7Mbps, 482ms [WARP]
14:58:20 [INFO]    🎯 212.34.131.236 (Нидерланды) - 30.5Mbps, 336ms [WARP]
14:58:21 [INFO]    🎯 91.196.34.28 (Германия) - 2.5Mbps, 2508ms [WARP]
14:58:21 [INFO]    🎯 212.34.148.122 (Нидерланды) - 22.3Mbps, 267ms [WARP]
14:58:22 [INFO]    🎯 109.176.207.168 (Нидерланды) - 15.4Mbps, 720ms [WARP]
14:58:22 [INFO]    🎯 146.103.100.127 (Нидерланды) - 26.1Mbps, 2563ms [WARP]
14:58:22 [INFO]    📊 Deep: 180/206 (87%) | ✅159 ❌21
14:58:23 [INFO]    🎯 5.35.37.31 (Нидерланды) - 29.0Mbps, 235ms [WARP]
14:58:23 [INFO]    🎯 77.105.137.63 (Нидерланды) - 14.9Mbps, 306ms [WARP]
14:58:23 [INFO]    🎯 178.130.40.109 (Нидерланды) - 30.9Mbps, 1610ms [WARP]
14:58:28 [INFO]    🎯 64.235.43.213 (Сингапур) - 6.9Mbps, 1840ms [WARP]
14:58:28 [INFO]    🎯 8.222.220.81 (Сингапур) - 6.8Mbps, 1664ms [WARP]
14:58:29 [INFO]    🎯 103.245.237.124 (VN) - 6.0Mbps, 1494ms [WARP]
14:58:30 [INFO]    🎯 103.136.68.86 (Сингапур) - 7.4Mbps, 1597ms [WARP]
14:58:31 [INFO]    🎯 203.69.248.40 (TW) - 4.5Mbps, 2008ms [WARP]
14:58:34 [INFO]    🎯 134.195.137.107 (IN) - 4.8Mbps, 2143ms [WARP]
14:58:34 [INFO]    🎯 150.109.236.191 (Корея) - 4.2Mbps, 2328ms [WARP]
14:58:35 [INFO]    🎯 141.98.197.83 (Япония) - 4.4Mbps, 2778ms [WARP]
14:58:36 [INFO]    🎯 193.111.31.182 (Япония) - 4.7Mbps, 2040ms [WARP]
14:58:37 [INFO]    🎯 8.218.245.116 (HK) - 2.4Mbps, 3328ms [WARP]
14:58:38 [INFO]    🎯 45.8.113.200 (Япония) - 2.0Mbps, 2701ms [WARP]
14:58:38 [INFO]    📊 Deep: 200/206 (97%) | ✅173 ❌27
14:58:41 [INFO]    🎯 185.81.28.95 (Сингапур) - 0.9Mbps, 1826ms [WARP]
14:58:46 [INFO]    🎯 5.255.114.61 (Нидерланды) - 0.4Mbps, 2366ms [WARP]
15:00:02 [INFO]    🎯 45.8.114.50 (Япония) - 0.1Mbps, 4184ms [WARP]
15:00:06 [INFO]    🎯 109.120.188.14 (Россия) - 14.8Mbps, 603ms [Reality]
15:00:06 [INFO]    🎯 178.250.243.101 (Россия) - 12.4Mbps, 549ms [Reality]
15:00:06 [INFO]    🎯 217.16.26.158 (Россия) - 14.1Mbps, 764ms [Reality]
15:00:08 [INFO]    🎯 178.250.243.98 (Россия) - 3.2Mbps, 352ms [Reality]
15:00:10 [INFO]    🎯 178.154.252.255 (Россия) - 2.4Mbps, 434ms [Reality]
15:00:10 [INFO]    🎯 195.209.67.124 (Россия) - 5.2Mbps, 1428ms [WARP]
15:00:10 [INFO]    🎯 109.120.190.203 (Россия) - 6.4Mbps, 1631ms [Reality]
15:00:11 [INFO]    🎯 178.250.243.97 (Россия) - 5.7Mbps, 1637ms [Reality]
15:00:11 [INFO]    🎯 178.154.252.255 (Россия) - 2.1Mbps, 429ms [Reality]
15:00:11 [INFO]    📊 Deep WL: 23/234 (10%) | ✅9 ❌14
15:00:12 [INFO]    🎯 5.188.140.55 (Россия) - 4.4Mbps, 2030ms [Reality]
15:00:13 [INFO]    🎯 217.16.27.216 (Россия) - 8.4Mbps, 1386ms [Reality]
15:00:13 [INFO]    🎯 5.188.141.69 (Россия) - 5.2Mbps, 2358ms [Reality]
15:00:13 [INFO]    🎯 5.188.140.55 (Россия) - 4.5Mbps, 1266ms [Reality]
15:00:15 [INFO]    🎯 217.16.27.216 (Россия) - 1.4Mbps, 722ms [TCP]
15:00:15 [INFO]    🎯 84.201.178.31 (Россия) - 4.3Mbps, 291ms [Reality]
15:00:15 [INFO]    🎯 84.201.178.31 (Россия) - 4.1Mbps, 292ms [Reality]
15:00:17 [INFO]    🎯 158.160.221.132 (Россия) - 10.8Mbps, 558ms [Reality]
15:00:18 [INFO]    🎯 5.188.140.55 (Россия) - 12.2Mbps, 1114ms [Reality]
15:00:18 [INFO]    📊 Deep WL: 46/234 (20%) | ✅18 ❌28
15:00:21 [INFO]    🎯 176.123.164.110 (Россия) - 10.4Mbps, 461ms [Reality]
15:00:21 [INFO]    🎯 176.123.164.110 (Россия) - 10.0Mbps, 516ms [Reality]
15:00:22 [INFO]    🎯 217.16.26.35 (Россия) - 3.8Mbps, 747ms [TCP]
15:00:22 [INFO]    🎯 146.185.240.23 (Россия) - 8.4Mbps, 553ms [Reality]
15:00:23 [INFO]    🎯 146.185.240.23 (Россия) - 9.3Mbps, 550ms [Reality]
15:00:25 [INFO]    🎯 158.160.221.132 (Россия) - 11.0Mbps, 462ms [Reality]
15:00:25 [INFO]    📊 Deep WL: 69/234 (29%) | ✅24 ❌45
15:00:26 [INFO]    🎯 90.156.150.134 (Россия) - 8.4Mbps, 542ms [Reality]
15:00:26 [INFO]    🎯 90.156.150.134 (Россия) - 9.0Mbps, 567ms [Reality]
15:00:26 [INFO]    🎯 89.169.162.214 (Россия) - 9.0Mbps, 550ms [Reality]
15:00:26 [INFO]    🎯 84.252.136.245 (Россия) - 9.0Mbps, 590ms [Reality]
15:00:27 [INFO]    🎯 5.188.140.115 (Россия) - 5.1Mbps, 2770ms [Reality]
15:00:28 [INFO]    🎯 176.123.164.110 (Россия) - 0.0Mbps, 507ms [Reality]
15:00:30 [INFO]    🎯 5.188.140.18 (Россия) - 16.6Mbps, 475ms [Reality]
15:00:30 [INFO]    🎯 84.252.136.245 (Россия) - 8.5Mbps, 592ms [Reality]
15:00:30 [INFO]    📊 Deep WL: 92/234 (39%) | ✅32 ❌60
15:00:31 [INFO]    🎯 217.16.26.158 (Россия) - 15.1Mbps, 1497ms [Reality]
15:00:33 [INFO]    🎯 5.188.141.69 (Россия) - 6.0Mbps, 1947ms [Reality]
15:00:35 [INFO]    🎯 178.154.252.255 (Россия) - 0.0Mbps, 384ms [Reality]
15:00:35 [INFO]    🎯 176.123.164.110 (Россия) - 11.2Mbps, 495ms [Reality]
15:00:35 [INFO]    🎯 176.123.164.110 (Россия) - 10.0Mbps, 497ms [Reality]
15:00:35 [INFO]    🎯 176.123.164.110 (Россия) - 11.5Mbps, 510ms [Reality]
15:00:36 [INFO]    🎯 178.154.252.255 (Россия) - 0.0Mbps, 429ms [Reality]
15:00:36 [INFO]    🎯 176.123.164.110 (Россия) - 10.3Mbps, 517ms [Reality]
15:00:36 [INFO]    📊 Deep WL: 115/234 (49%) | ✅40 ❌75
15:00:38 [INFO]    🎯 109.120.188.227 (Россия) - 4.7Mbps, 3257ms [Reality]
15:00:38 [INFO]    🎯 158.160.221.132 (Россия) - 4.5Mbps, 1252ms [Reality]
15:00:39 [INFO]    🎯 158.160.105.121 (Россия) - 1.6Mbps, 751ms [Reality]
15:00:39 [INFO]    🎯 158.160.221.132 (Россия) - 5.6Mbps, 455ms [Reality]
15:00:39 [INFO]    🎯 109.120.188.14 (Россия) - 7.9Mbps, 1319ms [Reality]
15:00:39 [INFO]    🎯 109.120.188.14 (Россия) - 7.7Mbps, 1321ms [Reality]
15:00:40 [INFO]    🎯 195.209.67.124 (Россия) - 0.0Mbps, 1918ms [WARP]
15:00:40 [INFO]    📊 Deep WL: 138/234 (59%) | ✅47 ❌91
15:00:42 [INFO]    🎯 158.160.105.121 (Россия) - 5.9Mbps, 709ms [Reality]
15:00:43 [INFO]    🎯 109.120.188.14 (Россия) - 6.9Mbps, 1251ms [Reality]
15:00:43 [INFO]    🎯 146.185.240.23 (Россия) - 8.5Mbps, 548ms [Reality]
15:00:43 [INFO]    🎯 109.120.188.14 (Россия) - 6.3Mbps, 1385ms [Reality]
15:00:43 [INFO]    🎯 90.156.150.134 (Россия) - 8.2Mbps, 540ms [Reality]
15:00:43 [INFO]    🎯 146.185.240.23 (Россия) - 8.6Mbps, 573ms [Reality]
15:00:44 [INFO]    🎯 146.185.240.23 (Россия) - 7.3Mbps, 690ms [Reality]
15:00:44 [INFO]    🎯 90.156.150.134 (Россия) - 9.1Mbps, 562ms [Reality]
15:00:44 [INFO]    🎯 146.185.240.23 (Россия) - 5.5Mbps, 548ms [Reality]
15:00:45 [INFO]    🎯 217.16.27.216 (Россия) - 0.8Mbps, 514ms [TCP]
15:00:45 [INFO]    🎯 89.169.162.214 (Россия) - 9.1Mbps, 589ms [Reality]
15:00:45 [INFO]    🎯 84.252.136.245 (Россия) - 7.7Mbps, 585ms [Reality]
15:00:45 [INFO]    🎯 84.252.136.245 (Россия) - 9.1Mbps, 578ms [Reality]
15:00:47 [INFO]    🎯 90.156.150.134 (Россия) - 8.6Mbps, 560ms [Reality]
15:00:48 [INFO]    🎯 89.169.162.214 (Россия) - 9.7Mbps, 560ms [Reality]
15:00:48 [INFO]    🎯 90.156.150.134 (Россия) - 9.4Mbps, 564ms [Reality]
15:00:48 [INFO]    🎯 84.252.136.245 (Россия) - 8.9Mbps, 588ms [Reality]
15:00:49 [INFO]    🎯 84.252.136.245 (Россия) - 9.0Mbps, 582ms [Reality]
15:00:51 [INFO]    🎯 87.239.110.251 (Россия) - 3.5Mbps, 2216ms [Reality]
15:00:51 [INFO]    📊 Deep WL: 161/234 (69%) | ✅66 ❌95
15:00:51 [INFO]    🎯 84.201.178.31 (Россия) - 1.4Mbps, 296ms [Reality]
