14:47:58 [INFO] 🚀 FL1P VPN V2.3 - FIXED WARP & SORTING
14:47:58 [INFO]    🔥 Priority Countries: FI, EE, LV, SE
14:48:08 [INFO]    🎯 188.253.23.234 (Латвия) - 8.1Mbps, 584ms [WARP]
14:48:08 [INFO]    🎯 45.43.79.121 (Латвия) - 7.8Mbps, 616ms [WARP]
14:48:08 [INFO]    🎯 194.58.34.139 (Латвия) - 7.5Mbps, 654ms [WARP]
14:48:08 [INFO]    🎯 94.158.219.126 (Латвия) - 6.8Mbps, 608ms [WARP]
14:48:08 [INFO]    🎯 91.197.0.100 (Латвия) - 6.9Mbps, 635ms [WARP]
14:48:08 [INFO]    🎯 195.135.254.201 (Латвия) - 6.9Mbps, 631ms [WARP]
14:48:08 [INFO]    🎯 37.128.204.4 (Латвия) - 6.7Mbps, 665ms [WARP]
14:48:08 [INFO]    🎯 188.253.23.21 (Латвия) - 6.8Mbps, 751ms [WARP]
14:48:09 [INFO]    🎯 37.128.206.71 (Латвия) - 6.2Mbps, 871ms [WARP]
14:48:09 [INFO]    🎯 46.32.187.62 (Латвия) - 7.9Mbps, 971ms [WARP]
14:48:09 [INFO]    🎯 31.128.33.253 (Латвия) - 6.5Mbps, 931ms [WARP]
14:48:09 [INFO]    🎯 192.144.39.33 (Латвия) - 5.5Mbps, 775ms [WARP]
14:48:09 [INFO]    🎯 188.253.23.98 (Латвия) - 9.7Mbps, 1139ms [WARP]
14:48:10 [INFO]    🎯 5.34.212.179 (Латвия) - 16.8Mbps, 739ms [WARP]
14:48:12 [INFO]    🎯 216.173.69.143 (Латвия) - 11.7Mbps, 646ms [WARP]
14:48:12 [INFO]    🎯 91.197.0.63 (Латвия) - 11.7Mbps, 382ms [WARP]
14:48:12 [INFO]    🎯 37.128.207.194 (Латвия) - 9.7Mbps, 526ms [WARP]
14:48:12 [INFO]    🎯 5.34.208.18 (Латвия) - 12.8Mbps, 708ms [WARP]
14:48:12 [INFO]    📊 Deep: 21/211 (10%) | ✅20 ❌1
14:48:12 [INFO]    🎯 5.34.214.83 (Латвия) - 14.7Mbps, 458ms [WARP]
14:48:12 [INFO]    🎯 185.242.107.80 (Латвия) - 11.9Mbps, 468ms [WARP]
14:48:12 [INFO]    🎯 188.253.23.211 (Латвия) - 13.9Mbps, 398ms [WARP]
14:48:13 [INFO]    🎯 188.253.20.146 (Латвия) - 9.9Mbps, 536ms [WARP]
14:48:13 [INFO]    🎯 147.78.140.238 (Болгария) - 40.1Mbps, 690ms [WARP]
14:48:13 [INFO]    🎯 188.253.19.164 (Латвия) - 15.6Mbps, 1046ms [WARP]
14:48:14 [INFO]    🎯 45.12.31.138 (Румыния) - 48.1Mbps, 96ms [WARP]
14:48:15 [INFO]    🎯 45.12.30.138 (Румыния) - 21.1Mbps, 413ms [WARP]
14:48:15 [INFO]    🎯 185.7.240.238 (Турция) - 20.5Mbps, 103ms [WARP]
14:48:15 [INFO]    🎯 5.10.214.238 (Германия) - 14.6Mbps, 1083ms [WARP]
14:48:16 [INFO]    🎯 46.203.233.242 (Германия) - 11.1Mbps, 370ms [WARP]
14:48:16 [INFO]    🎯 154.198.173.138 (IN) - 14.8Mbps, 207ms [WARP]
14:48:16 [INFO]    🎯 195.135.253.29 (Латвия) - 11.3Mbps, 376ms [WARP]
14:48:16 [INFO]    🎯 25.129.199.238 (Британия) - 8.8Mbps, 117ms [WARP]
14:48:16 [INFO]    🎯 46.32.187.228 (Латвия) - 12.2Mbps, 361ms [WARP]
14:48:16 [INFO]    🎯 46.32.187.138 (Латвия) - 10.0Mbps, 1939ms [WARP]
14:48:16 [INFO]    🎯 5.10.245.238 (Нидерланды) - 20.4Mbps, 183ms [WARP]
14:48:17 [INFO]    🎯 176.96.138.17 (Германия) - 43.2Mbps, 370ms [WARP]
14:48:17 [INFO]    🎯 188.164.158.138 (AM) - 14.7Mbps, 757ms [WARP]
14:48:17 [INFO]    📊 Deep: 42/211 (20%) | ✅39 ❌3
14:48:17 [INFO]    🎯 45.135.194.50 (Германия) - 58.0Mbps, 249ms [WARP]
14:48:18 [INFO]    🎯 5.10.247.238 (Нидерланды) - 29.4Mbps, 327ms [WARP]
14:48:18 [INFO]    🎯 27.50.49.238 (Сингапур) - 22.9Mbps, 153ms [WARP]
14:48:18 [INFO]    🎯 185.16.110.0 (Франция) - 40.6Mbps, 318ms [WARP]
14:48:19 [INFO]    🎯 178.250.191.18 (Латвия) - 0.0Mbps, 2510ms [WARP]
14:48:19 [INFO]    🎯 25.25.25.238 (Британия) - 23.1Mbps, 117ms [WARP]
14:48:19 [INFO]    🎯 25.26.27.238 (Британия) - 25.8Mbps, 265ms [WARP]
14:48:20 [INFO]    🎯 195.245.239.195 (Германия) - 18.8Mbps, 145ms [WARP]
14:48:20 [INFO]    🎯 194.9.6.32 (Германия) - 18.7Mbps, 348ms [WARP]
14:48:20 [INFO]    🎯 178.20.209.70 (Германия) - 22.5Mbps, 245ms [WARP]
14:48:20 [INFO]    🎯 213.21.222.224 (Латвия) - 5.5Mbps, 1111ms [WARP]
14:48:20 [INFO]    🎯 194.9.6.3 (Германия) - 22.5Mbps, 296ms [WARP]
14:48:21 [INFO]    🎯 89.116.180.138 (Литва) - 52.4Mbps, 173ms [WARP]
14:48:21 [INFO]    🎯 193.37.70.98 (Германия) - 26.7Mbps, 1020ms [WARP]
14:48:22 [INFO]    🎯 92.246.136.62 (Германия) - 31.6Mbps, 246ms [WARP]
14:48:22 [INFO]    🎯 45.85.119.238 (Румыния) - 18.0Mbps, 102ms [WARP]
14:48:22 [INFO]    🎯 25.129.198.238 (Британия) - 15.0Mbps, 498ms [WARP]
14:48:22 [INFO]    🎯 185.18.250.238 (Швейцария) - 6.0Mbps, 271ms [WARP]
14:48:22 [INFO]    🎯 185.16.110.1 (Франция) - 19.9Mbps, 656ms [WARP]
14:48:22 [INFO]    📊 Deep: 63/211 (30%) | ✅58 ❌5
14:48:22 [INFO]    🎯 154.197.80.238 (Япония) - 16.8Mbps, 313ms [WARP]
14:48:23 [INFO]    🎯 5.175.141.238 (Германия) - 3.3Mbps, 314ms [WARP]
14:48:23 [INFO]    🎯 156.243.246.238 (Германия) - 22.2Mbps, 260ms [WARP]
14:48:23 [INFO]    🎯 45.131.5.238 (Нидерланды) - 21.4Mbps, 376ms [WARP]
14:48:23 [INFO]    🎯 194.28.226.167 (Германия) - 2.8Mbps, 372ms [WARP]
14:48:24 [INFO]    🎯 77.105.163.138 (AM) - 24.7Mbps, 333ms [WARP]
14:48:24 [INFO]    🎯 185.158.133.138 (Германия) - 13.9Mbps, 108ms [WARP]
14:48:24 [INFO]    🎯 194.87.25.176 (Германия) - 13.8Mbps, 2083ms [WARP]
14:48:24 [INFO]    🎯 154.194.0.190 (SC) - 11.6Mbps, 643ms [WARP]
14:48:25 [INFO]    🎯 89.116.250.138 (Литва) - 11.5Mbps, 140ms [WARP]
14:48:25 [INFO]    🎯 45.12.30.238 (Румыния) - 11.7Mbps, 539ms [WARP]
14:48:25 [INFO]    🎯 5.34.209.139 (Латвия) - 0.0Mbps, 1115ms [WARP]
14:48:25 [INFO]    🎯 156.255.123.138 (HK) - 17.6Mbps, 418ms [WARP]
14:48:25 [INFO]    🎯 77.75.199.138 (Британия) - 36.6Mbps, 227ms [WARP]
14:48:25 [INFO]    🎯 2.58.65.28 (Германия) - 5.9Mbps, 344ms [WARP]
14:48:27 [INFO]    🎯 5.187.4.103 (Германия) - 15.9Mbps, 373ms [WARP]
14:48:27 [INFO]    🎯 212.193.4.209 (Чехия) - 23.4Mbps, 646ms [WARP]
14:48:27 [INFO]    🎯 92.53.191.238 (SI) - 39.2Mbps, 265ms [WARP]
14:48:27 [INFO]    🎯 185.207.196.238 (MH) - 26.6Mbps, 1049ms [WARP]
14:48:27 [INFO]    🎯 92.42.96.223 (ME) - 21.3Mbps, 282ms [WARP]
14:48:27 [INFO]    📊 Deep: 84/211 (40%) | ✅78 ❌6
14:48:28 [INFO]    🎯 141.11.203.238 (Франция) - 21.7Mbps, 527ms [WARP]
14:48:28 [INFO]    🎯 188.241.241.123 (Румыния) - 21.9Mbps, 265ms [WARP]
14:48:28 [INFO]    🎯 185.170.166.138 (Британия) - 27.6Mbps, 350ms [WARP]
14:48:29 [INFO]    🎯 91.149.233.78 (Германия) - 15.5Mbps, 288ms [WARP]
14:48:29 [INFO]    🎯 194.76.18.23 (KZ) - 20.2Mbps, 136ms [WARP]
14:48:29 [INFO]    🎯 82.153.50.30 (Германия) - 19.2Mbps, 1353ms [WARP]
14:48:29 [INFO]    🎯 194.76.18.25 (KZ) - 21.7Mbps, 132ms [WARP]
14:48:30 [INFO]    🎯 94.16.117.81 (Германия) - 34.7Mbps, 357ms [WARP]
14:48:31 [INFO]    🎯 195.133.65.202 (Чехия) - 2.0Mbps, 1058ms [WARP]
14:48:31 [INFO]    🎯 77.110.118.166 (Нидерланды) - 18.0Mbps, 314ms [WARP]
14:48:31 [INFO]    🎯 194.147.149.54 (Нидерланды) - 36.6Mbps, 342ms [WARP]
14:48:32 [INFO]    🎯 212.113.116.50 (Германия) - 33.5Mbps, 378ms [WARP]
14:48:33 [INFO]    🎯 202.61.200.220 (Германия) - 5.3Mbps, 738ms [WARP]
14:48:33 [INFO]    🎯 213.165.37.33 (Нидерланды) - 26.7Mbps, 443ms [WARP]
14:48:34 [INFO]    🎯 103.90.75.41 (Нидерланды) - 17.8Mbps, 329ms [WARP]
14:48:34 [INFO]    🎯 213.202.218.198 (Германия) - 25.9Mbps, 378ms [WARP]
14:48:35 [INFO]    🎯 202.61.200.220 (Германия) - 8.6Mbps, 1676ms [WARP]
14:48:35 [INFO]    🎯 45.88.67.37 (Нидерланды) - 21.1Mbps, 260ms [WARP]
14:48:35 [INFO]    📊 Deep: 105/211 (50%) | ✅96 ❌9
14:48:35 [INFO]    🎯 103.90.75.121 (Нидерланды) - 8.9Mbps, 1031ms [WARP]
14:48:36 [INFO]    🎯 80.66.85.115 (Германия) - 29.9Mbps, 2849ms [WARP]
14:48:36 [INFO]    🎯 185.170.153.186 (Нидерланды) - 34.5Mbps, 2904ms [WARP]
14:48:36 [INFO]    🎯 31.207.45.251 (Нидерланды) - 23.0Mbps, 255ms [WARP]
14:48:36 [INFO]    🎯 85.192.60.51 (Нидерланды) - 19.2Mbps, 680ms [WARP]
14:48:37 [INFO]    🎯 146.0.79.109 (Нидерланды) - 17.9Mbps, 274ms [WARP]
14:48:37 [INFO]    🎯 5.61.41.183 (Германия) - 17.3Mbps, 162ms [WARP]
14:48:37 [INFO]    🎯 91.184.242.250 (Нидерланды) - 14.1Mbps, 1485ms [WARP]
14:48:37 [INFO]    🎯 80.74.25.154 (Нидерланды) - 10.5Mbps, 250ms [WARP]
14:48:38 [INFO]    🎯 103.54.18.53 (Нидерланды) - 29.3Mbps, 393ms [WARP]
14:48:38 [INFO]    🎯 89.150.35.240 (Нидерланды) - 0.0Mbps, 407ms [WARP]
14:48:38 [INFO]    🎯 45.149.235.119 (Нидерланды) - 15.0Mbps, 183ms [WARP]
14:48:39 [INFO]    🎯 77.239.104.238 (Германия) - 17.7Mbps, 443ms [WARP]
14:48:39 [INFO]    🎯 80.74.24.127 (Нидерланды) - 26.3Mbps, 395ms [WARP]
14:48:39 [INFO]    🎯 5.253.188.238 (Германия) - 23.6Mbps, 408ms [WARP]
14:48:40 [INFO]    🎯 212.87.220.225 (Нидерланды) - 27.2Mbps, 701ms [WARP]
14:48:40 [INFO]    🎯 87.236.177.56 (Нидерланды) - 14.2Mbps, 350ms [WARP]
14:48:40 [INFO]    🎯 109.120.179.99 (Франция) - 21.6Mbps, 623ms [WARP]
14:48:40 [INFO]    📊 Deep: 126/211 (60%) | ✅114 ❌12
14:48:41 [INFO]    🎯 77.239.104.36 (Германия) - 11.4Mbps, 328ms [WARP]
14:48:41 [INFO]    🎯 185.170.153.53 (Нидерланды) - 6.6Mbps, 273ms [WARP]
14:48:41 [INFO]    🎯 91.196.34.28 (Германия) - 23.1Mbps, 208ms [WARP]
14:48:42 [INFO]    🎯 195.133.75.35 (Нидерланды) - 17.2Mbps, 448ms [WARP]
14:48:42 [INFO]    🎯 45.87.3.224 (Нидерланды) - 35.4Mbps, 369ms [WARP]
14:48:44 [INFO]    🎯 2.59.183.197 (Нидерланды) - 24.2Mbps, 657ms [WARP]
14:48:44 [INFO]    🎯 151.101.9.80 (Бельгия) - 0.0Mbps, 244ms [WARP]
14:48:44 [INFO]    🎯 89.208.107.154 (Нидерланды) - 32.6Mbps, 1615ms [WARP]
14:48:45 [INFO]    🎯 185.209.162.38 (Нидерланды) - 27.4Mbps, 179ms [WARP]
14:48:45 [INFO]    🎯 81.200.154.2 (Германия) - 13.8Mbps, 549ms [WARP]
14:48:46 [INFO]    🎯 202.71.13.242 (Нидерланды) - 53.2Mbps, 1854ms [WARP]
14:48:46 [INFO]    🎯 195.93.253.207 (Нидерланды) - 10.5Mbps, 424ms [WARP]
14:48:47 [INFO]    🎯 185.218.137.83 (Германия) - 20.2Mbps, 1828ms [WARP]
14:48:48 [INFO]    🎯 185.120.59.81 (Франция) - 37.1Mbps, 428ms [WARP]
14:48:48 [INFO]    🎯 45.149.235.148 (Нидерланды) - 2.5Mbps, 678ms [WARP]
14:48:48 [INFO]    📊 Deep: 147/211 (70%) | ✅129 ❌18
14:48:49 [INFO]    🎯 45.144.233.205 (Германия) - 17.6Mbps, 705ms [WARP]
14:48:50 [INFO]    🎯 45.128.99.24 (Германия) - 19.9Mbps, 623ms [WARP]
14:48:51 [INFO]    🎯 5.253.188.151 (Германия) - 5.6Mbps, 2739ms [WARP]
14:48:51 [INFO]    🎯 212.34.148.122 (Нидерланды) - 20.8Mbps, 349ms [WARP]
14:48:51 [INFO]    🎯 34.39.62.53 (Британия) - 5.0Mbps, 452ms [WARP]
14:48:51 [INFO]    🎯 91.84.111.44 (Нидерланды) - 22.9Mbps, 221ms [WARP]
14:48:52 [INFO]    🎯 195.133.59.26 (Нидерланды) - 15.8Mbps, 376ms [WARP]
14:48:53 [INFO]    🎯 178.130.40.109 (Нидерланды) - 12.1Mbps, 400ms [WARP]
14:48:53 [INFO]    🎯 77.238.238.133 (Нидерланды) - 13.3Mbps, 257ms [WARP]
14:48:53 [INFO]    🎯 91.84.105.147 (Нидерланды) - 20.2Mbps, 626ms [WARP]
14:48:53 [INFO]    🎯 89.42.142.249 (Нидерланды) - 19.7Mbps, 289ms [WARP]
14:48:54 [INFO]    🎯 212.193.4.53 (Чехия) - 8.4Mbps, 2325ms [WARP]
14:48:54 [INFO]    🎯 91.84.105.40 (Нидерланды) - 25.9Mbps, 249ms [WARP]
14:48:54 [INFO]    🎯 213.21.241.70 (Германия) - 2.4Mbps, 3588ms [WARP]
14:48:55 [INFO]    🎯 185.104.112.163 (Германия) - 22.6Mbps, 317ms [WARP]
14:48:55 [INFO]    🎯 109.176.207.168 (Нидерланды) - 0.0Mbps, 1920ms [WARP]
14:48:55 [INFO]    🎯 5.255.114.61 (Нидерланды) - 1.2Mbps, 304ms [WARP]
14:48:56 [INFO]    🎯 91.84.102.54 (Нидерланды) - 20.7Mbps, 343ms [WARP]
14:48:56 [INFO]    📊 Deep: 168/211 (80%) | ✅147 ❌21
14:48:56 [INFO]    🎯 195.200.30.202 (Нидерланды) - 15.4Mbps, 352ms [WARP]
14:48:56 [INFO]    🎯 212.34.131.18 (Нидерланды) - 16.8Mbps, 213ms [WARP]
14:48:56 [INFO]    🎯 194.55.137.25 (Нидерланды) - 1.9Mbps, 2108ms [WARP]
14:48:57 [INFO]    🎯 212.34.128.170 (Нидерланды) - 10.6Mbps, 1055ms [WARP]
14:48:57 [INFO]    🎯 89.110.71.72 (Нидерланды) - 18.6Mbps, 1694ms [WARP]
14:48:58 [INFO]    🎯 212.34.142.252 (Нидерланды) - 10.1Mbps, 383ms [WARP]
14:48:58 [INFO]    🎯 89.169.13.207 (Нидерланды) - 2.2Mbps, 2347ms [WARP]
14:48:58 [INFO]    🎯 89.110.102.110 (Нидерланды) - 9.4Mbps, 384ms [WARP]
14:48:59 [INFO]    🎯 91.84.103.232 (Нидерланды) - 13.7Mbps, 1646ms [WARP]
14:48:59 [INFO]    🎯 212.34.131.236 (Нидерланды) - 11.7Mbps, 349ms [WARP]
14:48:59 [INFO]    🎯 77.238.230.12 (Нидерланды) - 11.8Mbps, 219ms [WARP]
14:48:59 [INFO]    🎯 212.34.130.151 (Нидерланды) - 14.3Mbps, 216ms [WARP]
14:48:59 [INFO]    🎯 77.238.232.228 (Нидерланды) - 12.1Mbps, 513ms [WARP]
14:49:00 [INFO]    🎯 45.148.31.0 (Дания) - 0.0Mbps, 521ms [WARP]
14:49:00 [INFO]    🎯 212.118.52.236 (Нидерланды) - 9.8Mbps, 519ms [WARP]
14:49:01 [INFO]    🎯 77.105.137.63 (Нидерланды) - 18.3Mbps, 598ms [WARP]
14:49:01 [INFO]    🎯 5.35.37.31 (Нидерланды) - 11.4Mbps, 253ms [WARP]
14:49:05 [INFO]    🎯 64.235.43.213 (Сингапур) - 7.5Mbps, 1732ms [WARP]
14:49:05 [INFO]    📊 Deep: 189/211 (90%) | ✅165 ❌24
14:49:06 [INFO]    🎯 195.2.93.34 (Нидерланды) - 8.2Mbps, 498ms [WARP]
14:49:07 [INFO]    🎯 188.241.241.33 (Румыния) - 3.6Mbps, 1365ms [WARP]
14:49:07 [INFO]    🎯 103.245.237.124 (VN) - 6.2Mbps, 1470ms [WARP]
14:49:07 [INFO]    🎯 146.103.100.127 (Нидерланды) - 2.5Mbps, 1446ms [WARP]
14:49:09 [INFO]    🎯 134.195.137.107 (IN) - 5.0Mbps, 2112ms [WARP]
14:49:09 [INFO]    🎯 103.136.68.86 (Сингапур) - 3.0Mbps, 1840ms [WARP]
14:49:12 [INFO]    🎯 141.98.197.83 (Япония) - 2.5Mbps, 2122ms [WARP]
14:49:14 [INFO]    🎯 45.8.113.200 (Япония) - 4.7Mbps, 3156ms [WARP]
14:49:16 [INFO]    🎯 45.8.114.50 (Япония) - 4.7Mbps, 3862ms [WARP]
14:49:16 [INFO]    🎯 8.218.245.116 (HK) - 1.8Mbps, 4025ms [WARP]
14:49:17 [INFO]    🎯 203.69.248.40 (TW) - 3.2Mbps, 2273ms [WARP]
14:49:21 [INFO]    🎯 193.111.31.182 (Япония) - 1.1Mbps, 2602ms [WARP]
14:49:28 [INFO]    🎯 83.143.113.26 (Германия) - 0.0Mbps, 4052ms [WARP]
14:49:32 [INFO]    🎯 185.81.28.95 (Сингапур) - 0.6Mbps, 3117ms [WARP]
14:49:42 [INFO]    🎯 150.109.236.191 (Корея) - 0.4Mbps, 2351ms [WARP]
14:49:42 [INFO]    📊 Deep: 210/211 (100%) | ✅180 ❌30
14:50:28 [INFO]    🎯 8.222.220.81 (Сингапур) - 0.2Mbps, 2668ms [WARP]
14:50:32 [INFO]    🎯 178.154.252.255 (Россия) - 17.8Mbps, 366ms [Reality]
14:50:32 [INFO]    🎯 217.16.27.216 (Россия) - 14.9Mbps, 436ms [TCP]
14:50:35 [INFO]    🎯 178.154.252.255 (Россия) - 3.2Mbps, 396ms [Reality]
14:50:38 [INFO]    🎯 217.16.16.52 (Россия) - 6.6Mbps, 2050ms [Reality]
14:50:41 [INFO]    🎯 178.250.243.101 (Россия) - 2.6Mbps, 2117ms [Reality]
14:50:42 [INFO]    🎯 5.188.140.115 (Россия) - 5.7Mbps, 1574ms [Reality]
14:50:42 [INFO]    📊 Deep WL: 22/220 (10%) | ✅6 ❌16
14:50:42 [INFO]    🎯 217.16.27.216 (Россия) - 2.0Mbps, 553ms [Reality]
14:50:44 [INFO]    🎯 109.120.191.92 (Россия) - 6.4Mbps, 2836ms [Reality]
14:50:44 [INFO]    🎯 178.250.243.97 (Россия) - 1.7Mbps, 788ms [Reality]
14:50:45 [INFO]    🎯 109.120.191.92 (Россия) - 5.8Mbps, 2005ms [Reality]
14:50:45 [INFO]    🎯 5.188.141.138 (Россия) - 0.0Mbps, 2663ms [Reality]
14:50:45 [INFO]    🎯 178.250.243.98 (Россия) - 0.0Mbps, 1491ms [Reality]
14:50:47 [INFO]    📊 Deep WL: 44/220 (20%) | ✅12 ❌32
14:50:49 [INFO]    🎯 176.123.164.110 (Россия) - 10.6Mbps, 489ms [Reality]
14:50:49 [INFO]    🎯 176.123.164.110 (Россия) - 11.6Mbps, 501ms [Reality]
14:50:51 [INFO]    🎯 217.16.26.35 (Россия) - 5.2Mbps, 1061ms [TCP]
14:50:51 [INFO]    🎯 5.188.140.55 (Россия) - 2.8Mbps, 3940ms [Reality]
14:50:52 [INFO]    🎯 90.156.150.134 (Россия) - 8.3Mbps, 644ms [Reality]
14:50:52 [INFO]    🎯 89.169.162.214 (Россия) - 8.6Mbps, 559ms [Reality]
14:50:52 [INFO]    🎯 158.160.221.132 (Россия) - 11.8Mbps, 1013ms [Reality]
14:50:53 [INFO]    🎯 176.123.164.110 (Россия) - 10.8Mbps, 491ms [Reality]
14:50:54 [INFO]    🎯 195.209.67.124 (Россия) - 0.6Mbps, 1208ms [WARP]
14:50:54 [INFO]    📊 Deep WL: 66/220 (30%) | ✅21 ❌45
14:50:56 [INFO]    🎯 90.156.150.134 (Россия) - 8.7Mbps, 576ms [Reality]
14:50:57 [INFO]    🎯 5.188.141.138 (Россия) - 0.0Mbps, 3149ms [Reality]
14:50:57 [INFO]    🎯 146.185.240.23 (Россия) - 10.1Mbps, 565ms [Reality]
14:50:58 [INFO]    🎯 84.252.136.245 (Россия) - 9.4Mbps, 602ms [Reality]
14:50:58 [INFO]    🎯 5.188.140.55 (Россия) - 1.7Mbps, 4397ms [Reality]
14:50:58 [INFO]    🎯 84.252.136.245 (Россия) - 0.0Mbps, 602ms [Reality]
14:50:58 [INFO]    🎯 158.160.221.132 (Россия) - 3.3Mbps, 608ms [Reality]
14:50:59 [INFO]    🎯 146.185.240.23 (Россия) - 2.6Mbps, 586ms [Reality]
14:51:00 [INFO]    🎯 178.154.252.255 (Россия) - 1.2Mbps, 404ms [Reality]
14:51:00 [INFO]    🎯 158.160.105.121 (Россия) - 3.9Mbps, 927ms [Reality]
14:51:00 [INFO]    🎯 217.16.26.158 (Россия) - 15.0Mbps, 169ms [Reality]
14:51:03 [INFO]    📊 Deep WL: 88/220 (40%) | ✅32 ❌56
14:51:03 [INFO]    🎯 178.154.252.255 (Россия) - 0.0Mbps, 447ms [Reality]
14:51:07 [INFO]    🎯 5.188.141.69 (Россия) - 3.5Mbps, 2717ms [Reality]
14:51:09 [INFO]    🎯 176.123.164.110 (Россия) - 10.6Mbps, 493ms [Reality]
14:51:09 [INFO]    🎯 5.188.141.69 (Россия) - 0.0Mbps, 2612ms [Reality]
14:51:09 [INFO]    🎯 176.123.164.110 (Россия) - 11.1Mbps, 504ms [Reality]
14:51:09 [INFO]    🎯 84.201.167.199 (Россия) - 0.0Mbps, 3869ms [Reality]
14:51:09 [INFO]    🎯 176.123.164.110 (Россия) - 10.8Mbps, 502ms [Reality]
14:51:10 [INFO]    🎯 158.160.221.132 (Россия) - 4.9Mbps, 756ms [Reality]
14:51:10 [INFO]    🎯 217.16.27.216 (Россия) - 2.2Mbps, 586ms [TCP]
14:51:11 [INFO]    🎯 5.188.141.138 (Россия) - 0.7Mbps, 5457ms [Reality]
14:51:12 [INFO]    📊 Deep WL: 110/220 (50%) | ✅42 ❌68
14:51:13 [INFO]    🎯 109.120.188.166 (Россия) - 8.6Mbps, 1224ms [Reality]
14:51:13 [INFO]    🎯 176.123.164.110 (Россия) - 10.8Mbps, 501ms [Reality]
14:51:14 [INFO]    🎯 109.120.188.166 (Россия) - 8.0Mbps, 1211ms [Reality]
14:51:15 [INFO]    🎯 158.160.221.132 (Россия) - 9.4Mbps, 1003ms [Reality]
14:51:16 [INFO]    🎯 5.188.141.69 (Россия) - 0.0Mbps, 2946ms [Reality]
14:51:22 [INFO]    🎯 90.156.150.134 (Россия) - 7.1Mbps, 563ms [Reality]
14:51:22 [INFO]    📊 Deep WL: 132/220 (60%) | ✅48 ❌84
14:51:22 [INFO]    🎯 90.156.150.134 (Россия) - 9.2Mbps, 583ms [Reality]
14:51:24 [INFO]    🎯 195.209.67.124 (Россия) - 0.7Mbps, 1385ms [WARP]
14:51:24 [INFO]    🎯 146.185.240.23 (Россия) - 5.8Mbps, 652ms [Reality]
14:51:25 [INFO]    🎯 217.16.27.216 (Россия) - 7.3Mbps, 554ms [Reality]
14:51:27 [INFO]    🎯 84.252.136.245 (Россия) - 9.5Mbps, 597ms [Reality]
14:51:27 [INFO]    🎯 84.252.136.245 (Россия) - 8.7Mbps, 624ms [Reality]
14:51:28 [INFO]    🎯 5.188.141.138 (Россия) - 0.0Mbps, 2520ms [Reality]
14:51:28 [INFO]    🎯 90.156.150.134 (Россия) - 8.9Mbps, 586ms [Reality]
14:51:29 [INFO]    🎯 90.156.150.134 (Россия) - 9.1Mbps, 642ms [Reality]
14:51:29 [INFO]    🎯 146.185.240.23 (Россия) - 3.0Mbps, 583ms [Reality]
14:51:30 [INFO]    🎯 146.185.240.23 (Россия) - 10.1Mbps, 648ms [Reality]
14:51:30 [INFO]    📊 Deep WL: 154/220 (70%) | ✅59 ❌95
14:51:31 [INFO]    🎯 89.169.162.214 (Россия) - 9.5Mbps, 556ms [Reality]
14:51:32 [INFO]    🎯 84.252.136.245 (Россия) - 8.8Mbps, 601ms [Reality]
14:51:32 [INFO]    🎯 146.185.240.23 (Россия) - 9.7Mbps, 589ms [Reality]
